key,value
PAGE_TITLE,"Style Plan(it) | Discover Your Style"
LOGO_TEXT,"Style Plan(it)"
LOGO_HREF,"index.html"
HERO_TITLE,"We only believe in one superpower, style"
HERO_BUTTON_TEXT,"Discover Yours."
HERO_BUTTON_HREF,"https://cal.com/styleplanit/15min"
NAV_LINK_1_TEXT,"How It Works"
NAV_LINK_1_HREF,"index.html#how-it-works"
NAV_LINK_2_TEXT,"Reviews"
NAV_LINK_2_HREF,"index.html#reviews"
NAV_LINK_3_TEXT,"Services"
NAV_LINK_3_HREF,"services.html"
NAV_LINK_4_TEXT,"Be an ICON"
NAV_LINK_4_HREF,"index.html#be-an-icon"
HOW_IT_WORKS_TITLE,"How It Works"
STEP_1_TEXT,"1- Checkout our services"
NEWCOMERS_CARD_TITLE,"Newcomers"
NEWCOMERS_CARD_TEXT,"Styling for your new chapter in Canada."
NEWCOMERS_CARD_BUTTON_TEXT,"View Services"
NEWCOMERS_CARD_BUTTON_HREF,"services.html#newcomers"
PROFESSIONALS_CARD_TITLE,"Professionals & HNI"
PROFESSIONALS_CARD_TEXT,"Elevate your image and influence."
PROFESSIONALS_CARD_BUTTON_TEXT,"View Services"
PROFESSIONALS_CARD_BUTTON_HREF,"services.html#professionals"
LOGO_BAND_TEXT,"Worked with / As seen on:"
LOGO_1_TEXT,"Forbes"
LOGO_2_TEXT,"Vogue"
LOGO_3_TEXT,"GQ"
LOGO_4_TEXT,"Elle"
STEP_2_TEXT,"2. Book a call with us"
STEP_2_BUTTON_TEXT,"Book Now"
STEP_2_BUTTON_HREF,"https://cal.com/styleplanit/15min"
STEP_3_TEXT,"3. Start your journey"
REVIEWS_TITLE,"Reviews"
REVIEW_1_TEXT,"The best investment I made in my career transition."
REVIEW_1_AUTHOR,"- Client Name 1"
REVIEW_2_TEXT,"I finally feel like my outside matches my ambition."
REVIEW_2_AUTHOR,"- Client Name 2"
REVIEW_3_TEXT,"Deepesh and Ayushi are masters of their craft."
REVIEW_3_AUTHOR,"- Client Name 3"
ICON_SUBTITLE,"By Invitation Only"
ICON_TITLE,"The Icon Service."
ICON_TEXT,"Bespoke image management for Executives and High-Net-Worth Individuals. Lifestyle analysis, luxury in-person shopping, and total wardrobe curation."
ICON_BUTTON_TEXT,"Request Access"
ICON_BUTTON_HREF,"https://cal.com/styleplanit/the-icon-service"
SUBSCRIBE_TITLE,"Stay Inspired"
SUBSCRIBE_TEXT,"Subscribe for exclusive style insights and event invitations."
SUBSCRIBE_BUTTON_TEXT,"Subscribe"
SUBSCRIBE_EMAIL_PLACEHOLDER,"Enter your email"
FOOTER_INSTAGRAM_HREF,"https://www.instagram.com/ayushi.vyas_"
FOOTER_PHONE_HREF,"[phone]"
FOOTER_EMAIL_HREF,"mailto:[email]"
FOOTER_COPYRIGHT,"&copy; 2026 Style Plan(it). Toronto."
SERVICES_PAGE_TITLE,"Our Services | Style Plan(it)"